OrderID,Date,ProductID,ProductCategory,Quantity,UnitPrice,CustomerID,Region,TotalSales
849,2022-06-01,1075,Beauty,9,168.64,10781,South,1517.7599999999998
850,2022-01-01,1035,Toys,1,36.33,10333,Central,36.33
851,2023-12-01,1098,Beauty,6,9.87,10546,East,59.22
852,2023-03-01,1051,Home & Garden,6,92.56,10797,South,555.36
853,2023-11-01,1075,Books,5,51.31,10347,West,256.55
854,2022-10-01,1006,Electronics,5,14.67,10272,West,73.35
855,2023-07-01,1028,Toys,5,146.3,10962,South,731.5
856,2023-05-01,1010,Home & Garden,6,26.76,10719,North,160.56
857,2022-05-01,1032,Clothing,8,123.62,10749,South,988.96
858,2022-04-01,1005,Books,2,59.8,10413,South,119.6
859,2022-10-01,1078,Electronics,6,38.83,10499,North,232.98
860,2023-12-01,1031,Beauty,1,79.05,10092,North,79.05
861,2023-05-01,1050,Electronics,4,161.28,10684,East,645.12
862,2022-10-01,1074,Clothing,3,81.46,10078,East,244.38
863,2023-05-01,1057,Toys,9,151.4,10621,North,1362.6000000000001
864,2023-08-01,1086,Toys,3,29.47,10216,West,88.41
865,2023-12-01,1025,Books,6,155.69,10946,West,934.14
866,2022-05-01,1097,Toys,1,51.2,10357,South,51.2
867,2022-02-01,1045,Books,6,137.09,10617,Central,822.54
868,2022-06-01,1097,Books,4,115.33,10506,South,461.32
869,2023-09-01,1028,Books,8,186.18,10558,South,1489.44
870,2022-02-01,1003,Beauty,9,80.53,10180,Central,724.77
871,2023-01-01,1080,Home & Garden,4,17.9,10575,North,71.6
872,2022-11-01,1098,Books,6,8.74,10245,West,52.44
873,2022-11-01,1012,Books,1,166.24,10243,South,166.24
874,2023-04-01,1038,Home & Garden,4,107.32,10505,Central,429.28
875,2022-11-01,1014,Electronics,7,156.17,10421,East,1093.1899999999998
876,2023-07-01,1028,Books,1,50.71,10319,South,50.71
877,2023-03-01,1028,Beauty,8,72.29,10086,West,578.32
878,2024-01-01,1074,Toys,6,10.87,10216,North,65.22
879,2023-11-01,1031,Toys,5,192.49,10489,South,962.45
880,2023-11-01,1001,Clothing,9,135.23,10518,South,1217.07
881,2023-04-01,1046,Clothing,2,186.97,10277,Central,373.94
882,2022-11-01,1077,Toys,5,56.77,10848,East,283.85
883,2023-10-01,1083,Toys,6,124.24,10721,East,745.4399999999999
884,2023-04-01,1021,Beauty,7,137.31,10168,North,961.1700000000001
885,2022-08-01,1074,Home & Garden,5,66.92,10329,West,334.6
886,2022-04-01,1026,Clothing,9,170.38,10649,North,1533.42
887,2022-08-01,1066,Home & Garden,1,189.7,10440,South,189.7
888,2022-04-01,1080,Beauty,7,177.55,10390,South,1242.8500000000001
889,2023-12-01,1055,Toys,7,149.12,10495,East,1043.8400000000001
890,2024-01-01,1091,Books,4,59.11,10380,West,236.44
891,2022-03-01,1092,Home & Garden,9,59.92,10305,Central,539.28
892,2022-03-01,1020,Toys,5,192.86,10741,West,964.3000000000001
893,2023-06-01,1046,Toys,4,7.01,10986,South,28.04
894,2023-07-01,1079,Electronics,7,144.63,10819,Central,1012.41
895,2023-07-01,1058,Home & Garden,4,142.72,10672,West,570.88
896,2023-09-01,1083,Books,3,126.42,10512,West,379.26
897,2022-05-01,1005,Home & Garden,9,198.07,10747,Central,1782.6299999999999
898,2023-06-01,1018,Toys,8,65.82,10948,South,526.56
899,2022-10-01,1056,Books,1,71.29,10187,West,71.29
900,2023-10-01,1068,Beauty,7,20.39,10929,Central,142.73000000000002
901,2023-09-01,1002,Electronics,9,91.35,10515,South,822.15
902,2022-06-01,1000,Toys,8,55.9,10912,Central,447.2
903,2022-01-01,1057,Clothing,8,71.96,10643,Central,575.68
904,2022-05-01,1037,Clothing,6,167.74,10426,West,1006.44
905,2022-09-01,1014,Electronics,4,187.42,10501,South,749.68
906,2022-12-01,1033,Beauty,8,41.22,10729,West,329.76
907,2023-02-01,1060,Toys,3,77.64,10259,North,232.92000000000002
908,2022-02-01,1034,Home & Garden,9,186.08,10512,North,1674.72
909,2023-05-01,1063,Electronics,2,17.05,10070,South,34.1
910,2023-02-01,1024,Beauty,2,23.01,10477,Central,46.02
911,2023-01-01,1023,Home & Garden,7,36.74,10177,West,257.18
912,2022-09-01,1011,Clothing,4,121.07,10456,West,484.28
913,2024-01-01,1017,Clothing,8,34.34,10188,South,274.72
914,2023-03-01,1014,Home & Garden,9,193.77,10290,South,1743.93
915,2024-01-01,1079,Electronics,7,92.11,10519,North,644.77
916,2023-10-01,1026,Clothing,5,102.8,10764,East,514.0
917,2023-03-01,1071,Toys,8,53.1,10919,South,424.8
918,2023-12-01,1059,Books,4,96.84,10978,East,387.36
919,2022-11-01,1045,Home & Garden,2,134.07,10291,South,268.14
920,2023-04-01,1088,Home & Garden,6,151.48,10945,Central,908.8799999999999
921,2023-05-01,1016,Clothing,9,152.0,10755,Central,1368.0
922,2022-04-01,1092,Electronics,1,117.69,10634,North,117.69
923,2022-01-01,1052,Toys,7,181.35,10810,North,1269.45
924,2022-08-01,1007,Electronics,9,164.39,10282,East,1479.5099999999998
925,2023-05-01,1078,Beauty,9,152.62,10543,South,1373.58
926,2022-03-01,1026,Beauty,3,15.84,10845,West,47.519999999999996
927,2023-08-01,1045,Books,5,6.34,10376,North,31.7
928,2023-03-01,1049,Clothing,8,46.43,10657,West,371.44
929,2023-03-01,1070,Clothing,8,134.39,10155,West,1075.12
930,2023-12-01,1002,Clothing,4,85.18,10507,South,340.72
931,2023-10-01,1092,Books,1,83.47,10412,East,83.47
932,2023-02-01,1063,Beauty,1,177.49,10527,South,177.49
933,2023-11-01,1043,Electronics,4,179.63,10354,North,718.52
934,2023-02-01,1052,Books,6,182.29,10558,West,1093.74
935,2023-12-01,1023,Books,8,66.21,10762,South,529.68
936,2022-02-01,1059,Electronics,6,139.76,10186,South,838.56
937,2023-01-01,1002,Clothing,9,57.97,10030,South,521.73
938,2023-02-01,1019,Toys,9,42.17,10259,North,379.53000000000003
939,2023-12-01,1045,Electronics,2,41.0,10420,East,82.0
940,2023-07-01,1014,Beauty,1,71.71,10528,South,71.71
941,2022-07-01,1024,Home & Garden,2,88.84,10550,North,177.68
942,2022-03-01,1093,Home & Garden,5,167.04,10303,West,835.1999999999999
943,2023-03-01,1077,Books,4,28.38,10941,Central,113.52
944,2023-11-01,1070,Home & Garden,4,148.31,10985,North,593.24
945,2023-02-01,1016,Toys,9,108.63,10943,Central,977.67
946,2022-11-01,1083,Clothing,8,61.15,10038,South,489.2
947,2023-03-01,1099,Beauty,6,101.1,10488,South,606.5999999999999
948,2023-01-01,1008,Toys,1,63.49,10643,North,63.49
949,2023-06-01,1037,Beauty,2,121.24,10541,Central,242.48
950,2022-06-01,1047,Beauty,6,89.6,10669,South,537.5999999999999
951,2022-03-01,1059,Clothing,2,37.06,10277,West,74.12
952,2023-07-01,1062,Books,5,27.73,10202,East,138.65
953,2023-03-01,1085,Home & Garden,5,111.61,10065,East,558.05
954,2024-01-01,1001,Clothing,6,180.97,10107,South,1085.82
955,2023-11-01,1087,Toys,6,72.07,10267,Central,432.41999999999996
956,2022-05-01,1071,Books,6,147.94,10221,South,887.64
957,2022-10-01,1010,Toys,2,133.44,10803,Central,266.88
958,2022-07-01,1063,Books,3,186.65,10529,West,559.95
959,2024-01-01,1076,Toys,6,165.09,10089,Central,990.54
960,2023-05-01,1080,Clothing,8,115.49,10692,South,923.92
961,2022-07-01,1071,Books,1,133.12,10254,West,133.12
962,2023-10-01,1020,Books,1,180.19,10454,North,180.19
963,2022-12-01,1017,Beauty,2,82.91,10252,East,165.82
964,2024-01-01,1093,Beauty,6,68.72,10256,South,412.32
965,2023-05-01,1063,Electronics,9,7.11,10382,South,63.99
966,2023-01-01,1081,Toys,4,166.18,10441,South,664.72
967,2023-08-01,1094,Beauty,3,161.19,10857,West,483.57
968,2024-01-01,1037,Electronics,8,25.37,10598,North,202.96
969,2022-04-01,1031,Beauty,9,117.49,10089,Central,1057.4099999999999
970,2022-10-01,1010,Toys,5,95.48,10748,North,477.40000000000003
971,2022-03-01,1044,Books,9,28.15,10389,West,253.35
972,2022-09-01,1088,Home & Garden,2,196.21,10581,South,392.42
973,2023-01-01,1032,Toys,3,46.87,10043,East,140.60999999999999
974,2023-06-01,1040,Clothing,7,18.11,10711,South,126.77
975,2023-03-01,1007,Beauty,7,121.0,10663,Central,847.0
976,2022-04-01,1010,Beauty,6,149.08,10597,East,894.48
977,2023-03-01,1085,Books,6,11.33,10018,South,67.98
978,2023-10-01,1050,Clothing,2,133.45,10100,East,266.9
979,2022-02-01,1087,Books,6,108.8,10913,North,652.8
980,2023-03-01,1040,Clothing,4,25.14,10606,West,100.56
981,2022-08-01,1016,Home & Garden,3,38.64,10765,South,115.92
982,2022-08-01,1075,Beauty,2,115.75,10356,Central,231.5
983,2023-05-01,1045,Beauty,1,62.79,10541,North,62.79
984,2022-12-01,1031,Home & Garden,5,187.97,10760,South,939.85
985,2023-07-01,1078,Electronics,2,164.65,10937,North,329.3
986,2022-10-01,1079,Books,2,196.8,10032,Central,393.6
987,2022-09-01,1053,Home & Garden,7,55.64,10969,South,389.48
988,2022-05-01,1085,Books,8,194.1,10228,Central,1552.8
989,2022-06-01,1091,Toys,8,89.09,10523,East,712.72
990,2023-08-01,1019,Beauty,4,72.77,10629,Central,291.08
991,2022-02-01,1032,Books,1,14.82,10861,East,14.82
992,2023-12-01,1073,Clothing,7,15.29,10154,South,107.03
993,2023-01-01,1039,Books,1,139.94,10422,East,139.94
994,2022-06-01,1031,Toys,4,94.3,10904,South,377.2
995,2022-05-01,1096,Beauty,8,49.17,10245,South,393.36
996,2024-01-01,1001,Home & Garden,2,124.72,10404,West,249.44
997,2022-01-01,1096,Toys,6,54.31,10843,South,325.86
998,2023-09-01,1032,Beauty,6,117.64,10758,East,705.84
999,2023-10-01,1076,Books,9,75.05,10540,West,675.4499999999999
1000,2023-09-01,1029,Electronics,5,165.59,10160,West,827.95
